source,player,class,pos,summary,year,school,coach
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Taeshawn Lyons,FR,WR,"1 Rec, 4 Yds, 4.0 Avg",2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Rayshawn Glover,SO,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jett Meine,SO,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,David Washington,FR,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Matt Clark,FR,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Kaimana Hanohano,SO,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Diezel Kamoku,FR,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Cameron Mitchell,FR,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Peyton Rice,SO,WR,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Brant Kuithe,SR,TE,"35 Rec, 505 Yds, 14.4 Avg",2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Carsen Ryan,JR,TE,"10 Rec, 113 Yds, 11.3 Avg",2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Caleb Lohner,SR,TE,"4 Rec, 54 Yds, 13.5 Avg",2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Dallen Bentley,JR,TE,"2 Rec, 15 Yds, 7.5 Avg",2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Miki Suguturaga,SR,TE,"1 Rec, 3 Yds, 3.0 Avg",2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Spencer Clegg,SO,TE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Frankie Goodson,SO,TE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,CJ Jacobsen,SO,TE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Spencer Fano,SO,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Isaiah Garcia,FR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Falcon Kaumatule,SR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jaren Kump,JR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Caleb Lomu,SO,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Johnny Maea,SR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Shintaro Mann,SR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Solatoa Moea'i,SO,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Michael Mokofisi,JR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Keith Olson,SO,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Tanoa Togiai,JR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Zereoue Williams,JR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Roger Alderman,SO,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Alex Harrison,SR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Lukas Jackson,FR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Brennan Molina,FR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Reece Parmenter,FR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Kamilo Raass,FR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Alma Taleni,FR,OL,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Cole Becker,SR,K,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Trey Coleman,FR,K,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Joey Cheek,SO,K,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Hunter Andrews,FR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Moroni Anae,JR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Lander Barton,JR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Josh Calvert,SR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Sione Fotu,SO,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Johnathan Hall,SO,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Kana'i Lopes,FR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Karene Reid,SR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Trey Reynolds,SO,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jaeden Bland,FR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Levani Damuni,SR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Grady Mareko,FR,LB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jack Bouwmeester,JR,P,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Elliot Janish,JR,P,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Ka'eo Akana,SO,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jackson Bennee,FR,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,CJ Blocker,SO,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Cameron Calhoun,FR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Logan Castor,JR,LS,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,John Henry Daley,SO,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Elijah Davis,SO,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Kash Dillon,FR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Elijah Elliss,FR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Rabbit Evans,JR,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Logan Fano,SO,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Van Fillinger,SR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Paul Fitzgerald,SO,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,David Fotu,JR,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Alaka'i Gilman,SR,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,JT Greep,SR,LS,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Nick Howe,JR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Kenan Johnson,SR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Tao Johnson,SO,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jonah Lea'ea,SO,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Connor O'Toole,SR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Simote Pepa,JR,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,John Randle Jr.,SO,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Nate Ritchie,SO,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Quimari Shemwell,FR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Smith Snowden,SO,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Junior Tafuna,SR,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Keanu Tanuvasa,SO,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Vili Taufatofua,JR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Dallas Vakalahi,FR,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Zemaiah Vaughn,SR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Aliki Vimahi,SR,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jori Benson,SO,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Isaiah Brown,FR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Justice Brusatto,JR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Alex Cloward,FR,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Jeilani Davis,FR,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Ben Durham,SO,S,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Sammie Hunter,FR,CB,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,James LeBaron,SO,DT,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Helaman Ofengahue,SO,DE,,2024,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2024_utah_roster.csv,Bobby Piland,SO,DT,,2024,Utah,Kyle Whittingham
